fresh_gelato_front@0.1.0 C:\Users\matix\Documents\Python\enviroments\fresh_gelato_env\fresh_gelato_project\fresh_gelato_front
+-- @testing-library/jest-dom@4.2.4
+-- @testing-library/react@9.5.0
+-- @testing-library/user-event@7.2.1
+-- axios@0.19.2
+-- bootstrap@4.4.1
+-- UNMET PEER DEPENDENCY jquery@1.9.1 - 3
+-- react@16.13.0
+-- react-device-detect@1.11.14
+-- react-dom@16.13.0
+-- react-hook-form@5.2.0
+-- react-router-dom@5.1.2
+-- react-scripts@3.4.0
+-- reactstrap@8.4.1
+-- ua-parser-js@0.7.21
`-- uniqid@5.2.0

